Package            Version
------------------ ---------
asttokens          2.2.1
backcall           0.2.0
blinker            1.6.2
certifi            2023.7.22
charset-normalizer 3.2.0
click              8.1.6
comm               0.1.3
contourpy          1.1.0
coverage           7.2.7
cycler             0.11.0
debugpy            1.6.7
decorator          5.1.1
et-xmlfile         1.1.0
executing          1.2.0
Flask              2.3.2
fonttools          4.41.1
idna               3.4
iniconfig          2.0.0
ipykernel          6.25.0
ipython            8.14.0
itsdangerous       2.1.2
jedi               0.19.0
Jinja2             3.1.2
joblib             1.3.1
jupyter_client     8.3.0
jupyter_core       5.3.1
kiwisolver         1.4.4
MarkupSafe         2.1.3
matplotlib         3.7.2
matplotlib-inline  0.1.6
nest-asyncio       1.5.7
numpy              1.25.1
openpyxl           3.1.2
packaging          23.1
pandas             2.0.3
parso              0.8.3
pexpect            4.8.0
pickleshare        0.7.5
Pillow             10.0.0
pip                23.2.1
platformdirs       3.10.0
pluggy             1.2.0
pprintpp           0.4.0
prompt-toolkit     3.0.39
psutil             5.9.5
ptyprocess         0.7.0
pure-eval          0.2.2
pycountry          22.3.5
pycountry-convert  0.7.2
Pygments           2.15.1
pyparsing          3.0.9
pytest             7.4.0
pytest-cov         4.1.0
pytest-mock        3.11.1
python-dateutil    2.8.2
pytz               2023.3
pyzmq              25.1.0
repoze.lru         0.7
requests           2.31.0
scikit-learn       1.3.0
scipy              1.11.1
setuptools         65.5.0
six                1.16.0
stack-data         0.6.2
threadpoolctl      3.2.0
tornado            6.3.2
traitlets          5.9.0
tzdata             2023.3
urllib3            2.0.4
wcwidth            0.2.6
Werkzeug           2.3.6
wheel              0.41.0
